crawling_property_id,parking_available,pet_allowed,is_elevator,jeonse_loan,nearby_pois,delivery_service,amenity,subway
44300187,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '쇼핑몰', '학원가 근처']","['1호선', '6호선']"
44300314,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['2호선', '5호선', '7호선']"
44300318,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['편리한 상권', '공원', '산 근처', '학원가 근처']","['5호선', '7호선']"
44300361,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '학원가 근처']","['중앙선', '경춘선', '7호선']"
44300438,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['1호선', '6호선']"
44300488,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['편리한 상권', '공원', '산 근처', '학원가 근처']",['7호선']
44300562,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['편리한 상권', '쇼핑몰', '공원', '학원가 근처']",['5호선']
44300731,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['2호선', '7호선']"
44300765,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '쇼핑몰', '학원가 근처']","['1호선', '6호선']"
44300770,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['2호선', '7호선']"
44300786,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['5호선', '7호선']"
44300811,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['대학 근처', '편리한 상권', '학원가 근처']","['1호선', '6호선']"
44300947,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['5호선', '7호선']"
44301285,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '쇼핑몰', '공원', '산 근처', '학원가 근처']",['7호선']
44301715,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '쇼핑몰', '공원', '산 근처', '학원가 근처']","['중앙선', '경춘선', '7호선']"
44301878,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '학원가 근처']","['중앙선', '경춘선', '7호선']"
44301899,1,0,0,1,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '학원가 근처']","['1호선', '중앙선', '경춘선']"
44301916,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']",['6호선']
44301927,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['대학 근처', '편리한 상권', '공원', '학원가 근처']","['1호선', '중앙선', '경춘선']"
44301989,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '산 근처', '학원가 근처']",['7호선']
44302066,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '쇼핑몰', '공원', '학원가 근처']","['4호선', '6호선']"
44302112,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['편리한 상권', '쇼핑몰', '공원', '학원가 근처']","['2호선', '7호선']"
44302164,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['더블 역세권', '편리한 상권', '쇼핑몰', '공원', '학원가 근처']","['중앙선', '2호선', '5호선', '수인분당선']"
44302167,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['5호선', '7호선']"
44302275,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['1호선', '중앙선', '경춘선']"
44302290,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '학원가 근처']","['중앙선', '경춘선', '7호선']"
44302323,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['대학 근처', '편리한 상권', '공원', '학원가 근처']","['1호선', '중앙선', '경춘선']"
44302346,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '산 근처', '학원가 근처']","['5호선', '7호선']"
44302696,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '쇼핑몰', '공원', '산 근처', '학원가 근처']",['7호선']
44302827,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['1호선', '중앙선', '경춘선']"
44302837,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '쇼핑몰', '공원', '산 근처', '학원가 근처']","['5호선', '7호선']"
44302862,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['2호선', '7호선']"
44302875,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '쇼핑몰', '공원', '산 근처', '학원가 근처']","['5호선', '7호선']"
44302969,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['대학 근처', '편리한 상권', '공원', '학원가 근처']","['2호선', '7호선']"
44302990,1,1,0,1,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['편리한 상권', '공원', '학원가 근처']","['2호선', '5호선', '7호선']"
44303270,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['우이신설경전철', '6호선']"
44303282,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['1호선', '중앙선', '경춘선', '수인분당선']"
44303339,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['2호선', '5호선', '7호선']"
44303359,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['대학 근처', '편리한 상권', '공원', '학원가 근처']","['2호선', '5호선']"
44303459,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['우이신설경전철', '4호선', '6호선']"
44303464,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '산 근처', '학원가 근처']","['5호선', '7호선']"
44303486,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['편리한 상권', '쇼핑몰', '공원', '학원가 근처']","['2호선', '7호선']"
44303525,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['대학 근처', '편리한 상권', '공원', '학원가 근처']","['중앙선', '경춘선', '1호선', '6호선', '수인분당선']"
44303570,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '학원가 근처']","['중앙선', '경춘선', '7호선']"
44303636,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '학원가 근처']","['1호선', '4호선', '6호선', '2호선']"
44303644,0,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '대학 근처', '편리한 상권', '공원', '학원가 근처']","['우이신설경전철', '4호선']"
44303775,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '쇼핑몰', '공원', '학원가 근처']","['6호선', '7호선']"
44303776,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '산 근처', '학원가 근처']","['우이신설경전철', '4호선', '6호선']"
44303797,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '쇼핑몰', '공원', '학원가 근처']","['중앙선', '경춘선', '7호선']"
44303824,1,0,0,0,"['지하철역', '세탁소', '카페', '약국', '대형마트', '편의점', '버스정류장']","['쿠팡', 'SSG', '마켓컬리', '배달의 민족', '요기요']","['역세권', '편리한 상권', '공원', '산 근처', '학원가 근처']","['4호선', '우이신설경전철']"
